76466,2423

76516,2426

76566,2427

76616,2430

76666,2423

76716,2421

76766,2425

76816,2422

76866,2420

76916,2416

76966,2429

77016,2416

77066,2432

77116,2421

77166,2415

77216,2428

77266,2414

77316,2422

77366,2419

77416,2413

77466,2416

77516,2418

77566,2411

77616,2420

77666,2418

77716,2418

77766,2409

77816,2407

77866,2419

77916,2415

77966,2420

78016,2408

78066,2417

78116,2412

78166,2409

78216,2400

78266,2398

78316,2405

78366,2392

78416,2397

78466,2413

78516,2402

78566,2397

78616,2387

78666,2397

78716,2391

78766,2394

78816,2393

78866,2385

78916,2390

78966,2385

79016,2383

79066,2395

79116,2382

79166,2386

79216,2387

79266,2388

79316,2387

79366,2388

79416,2383

79466,2386

79516,2381

79566,2388

79616,2378

79666,2383

79716,2382

79766,2383

79816,2378

79866,2380

79916,2376

79966,2382

80016,2371

80066,2375

80116,2367

80166,2372

80216,2366

80266,2367

80316,2370

80366,2367

80416,2365

80466,2364

80516,2360

80566,2366

80616,2366

80666,2362

80716,2351

80766,2354

80816,2359

80866,2351

80916,2353

81016,2346

81066,2354

81116,2342

81166,2342

81216,2339

81266,2350

81316,2336

81366,2334

81416,2325

81466,2330

81516,2330

81566,2329

81616,2325

81666,2326

81716,2328

81766,2324

81816,2322

81866,2307

81916,2265

81966,2326

82016,2316

82066,2308

82116,2315

82166,2315

82216,2317

82266,2307

82316,2310

82366,2310

82416,2311

82466,2300

82516,2310

82566,2311

82616,2322

82666,2315

82716,2314

82766,2302

82816,2303

82866,2292

82916,2291

82966,2294

83016,2294

83066,2293

83116,2290

83166,2292

83216,2291

83266,2288

83316,82

83366,0

83416,0

83466,0

83516,0

83566,0

83616,0

83666,0

83716,0

83766,0

83816,0

83866,0

83916,0

83966,0

84016,0

84066,0

84116,0

84166,0

84216,0

84266,0

84316,2253

84366,2259

84416,2260

84466,2258

84516,2258

84566,2266

84616,2256

84666,2267

84716,2264

84766,2268

84816,2263

84866,2261

84916,2266

84966,2253

85016,2264

85066,2250

85116,2250

85166,1975

85216,0

85266,0

85316,0

85366,0

85416,0

85466,0

85516,0

85566,0

85616,0

85666,0

85716,0

85766,0

85816,0

85866,0

85916,0

85966,0

86016,0

86066,0

86116,0

86166,0

86216,2235

86266,2234

86316,2236

86366,2231

86416,2230

86466,2231

86516,2239

86566,2229

86616,2236

86666,2229

86716,2230

86766,2229

86816,2224

86866,2228

86916,2235

86966,2227

87016,2229

87066,2231

87116,2235

87166,2230

87216,2227

87266,2232

87316,2234

87366,2228

87416,2232

87466,2233

87516,2230

87566,2228

87616,2227

87666,2230

87716,2236

87766,2237

87816,2233

87866,2235

87916,2226

87966,2232

88016,2228

88066,2238

88116,2235

88166,2234

88216,2227

88266,2228

88316,2231

88366,2234

88416,2234

88466,2235

88516,2236

88566,2238

88616,2232

88666,2236

88716,2231

88766,2232

88816,2231

88866,2232

88916,2238

88966,2232

89016,2241

89066,2235

89116,2233

89166,2228

89216,2236

89266,2237

89316,2238

89366,2240

89416,2235

89466,2239

89516,2240

89566,2241

89616,2235

89666,2242

89716,2238

89766,2240

89816,2240

89866,2240

89916,2238

89966,2241

90016,2236

90066,2245

90116,2241

90166,2242

90216,2242

90266,2243

90316,2244

90366,2244

90416,2239

90466,2246

90516,2243

90566,2240

90616,2244

90666,2240

90716,2247

90766,2245

90816,2248

90866,2248

90916,2244

90966,2242

91016,2246

91066,2245

91116,2246

91166,2247

91216,2245

91266,2250

91316,2247

91366,2247

91416,2244

91466,2251

91516,2247

91566,2248

91616,2249

91666,2248

91716,2251

91766,2246

91816,2249

91866,2251

91916,2247

91966,2250

92016,2246

92066,2255

92116,2251

92166,2254

92216,2252

92266,2247

92316,2253

92366,2254

92416,2252

92466,2257

92516,2251

92566,2251

92616,2250

92666,2257

92716,2253

92766,2257

92816,2256

92866,2255

92916,2256

92966,2255

93016,2261

93066,2255

93116,2257

93166,2258

93216,2259

93266,2258

93316,2254

93366,2259

93416,2258

93466,2260

93516,2255

93566,2265

93616,2260

93666,2261

93716,2263

93766,2263

93816,2262

93866,2265

93916,2263

93966,2266

94016,2263

94066,2260

94116,2265

94166,2262

94216,2267

94266,2266

94316,2265

94366,2263

94416,2271

94466,2264

94516,2262

94566,2263

94616,2267

94666,2264

94716,2270

94766,2268

94816,2269

94866,2272

94916,2269

94966,2272

95016,2272

95066,2268

95116,2272

95166,2270

95216,2270

95266,2272

95316,2273

95366,2276

95416,2271

95466,2274

95516,2273

95566,2269

95616,2274

95666,2273

95716,2272

95766,2269

95816,2270

95866,2273

95916,2275

95966,2277

96016,2278

96066,2276

96116,2276

96166,2271

96216,2279

96266,2278

96316,2275

96366,2274

96416,2277

96466,2280

96516,2276

96566,2277

96616,2281

96666,2276

96716,2278

96766,2280

96816,2278

96866,2285

96916,2283

96966,2285

97016,2282

97066,2280

97116,2284

97166,2283

97216,2283

97266,2286

97316,2285

97366,2285

97416,2287

97466,2281

97516,2286

97566,2287

97616,2286

97666,2289

97716,2289

97766,2289

97816,2291

97866,2293

97916,2292

97966,2295

98016,2293

98066,2289

98116,2292

98166,2290

98216,2294

98266,2291

98316,2295

98366,2294

98416,2296

98466,2294

98516,2292

98566,2296

98616,2295

98666,2298

98716,2298

98766,2299

98816,2295

98866,2302

98916,2298

98966,2297

99016,2299

99066,2297

99116,2295

99166,2302

99216,2301

99266,2302

99316,2303

99366,2303

99416,2303

99466,2307

99516,2303

99566,2310

99616,2310

99666,2305

99716,2309

99766,2310

99816,2314

99866,2310

99916,2311

99966,2309

100016,2313

100066,2309

100116,2315

100166,2308

100216,2311

100266,2314

100316,2316

100366,2318

100416,2318

100466,2313

100516,2313

100566,2318

100616,2318

100666,2321

100716,2316

100766,2319

100816,2323

100866,2323

100916,2322

100966,2323

101016,2323

101066,2323

101116,2322

101166,2323

101216,2331

101266,2325

101316,2327

101366,2329

101416,2330

101466,2333

101516,2327

101566,2327

101616,2329

101666,2331

101716,2334

101766,2334

101816,2343

101866,2344

101916,2339

101966,2341

102016,2338

102066,2349

102116,2341

102166,2340

102216,2346

102266,2346

102316,2341

102366,2346

102416,2344

102466,2348

102516,2341

102566,2346

102616,2346

102666,2347

102716,2342

102766,2353

102816,2356

102866,2351

102916,2345

102966,2350

103016,2345

103066,2356

103116,2357

103166,2357

103216,2360

103266,2358

103316,2357

103366,2355

103416,2362

103466,2366

103516,2363

103566,2362

103616,2359

103666,2367

103716,2356

103766,2356

103816,2362

103866,2361

103916,2370

103966,2367

104016,2363

104066,2367

104116,2364

104166,2364

104216,2372

104266,2369

104316,2370

104366,2371

104416,2363

104466,2363

104516,2370

104566,2364

104616,2372

104666,2374

104716,2367

104766,2364

104816,2375

104866,2368

104916,2366

104966,2367

105016,2380

105066,2377

105116,2370

105166,2379

105216,2381

105266,2380

105316,2374

105366,2378

105416,2373

105466,2381

105516,2374

105566,2376

105616,2384

105666,2379

105716,2379

105766,2374

105816,2376

105866,2383

105916,2379

105966,2390

106016,2373

106066,2376

106116,2380

106166,2384

106216,2396

106266,2387

106316,2384

106366,2384

106416,2378

106466,2371

106516,2372

106566,2369

106616,2368

106666,2373

106716,2364

106766,2376

106816,2362

106866,2353

106916,2354

106966,2359

107016,2357

107066,2360

107116,2360

107166,2365

107216,2366

107266,2370

107316,2375

107366,2365

107416,2358

107466,2365

107516,2370

107566,2368

107616,2375

107666,2377

107716,2375

107766,2375

107816,2372

107866,2370

107916,2369

107966,2370

108016,2368

108066,2354

108116,2360

108166,2360

108216,2352

108266,2361

108316,2345

108366,2345

108416,2357

108466,2345

108516,2344

108566,2346

108616,2346

108666,2350

108716,2343

108766,2366

108816,2349

108866,2346

108916,2354

108966,2357

109016,2353

109066,2349

109116,2351

109166,2348

109216,2339

109266,2348

109316,2354

109366,2344

109416,2349

109466,2346

109516,2346

109566,2355

109616,2343

109666,2351

109716,2354

109766,2347

109816,2341

109866,2347

109916,2356

109966,2355

110016,2356

110066,2350

110116,2363

110166,2362

110216,2351

110266,2366

110316,2357

110366,2358

110416,2368

110466,2358

110516,2353

110566,2359

110616,2356

110666,2368

110716,2353

110766,2358

110816,2356

110866,2357

110916,2352

110966,2362

111016,2358

111066,2372

111116,2364

111166,2367

111216,2366

111266,2355

111316,2361

111366,2359

111416,2360

111466,2358

111516,2355

111566,2366

111616,2359

111666,2356

111716,2357

111766,2363

111816,2355

111866,2355

111916,2356

111966,2361

112016,2364

112066,2355

112116,2359

112166,2362

112216,2361

112266,2340

112316,2351

112366,2356

112416,2359

112466,2353

112516,2355

112566,2361

112616,2360

112666,2364

112716,2368

112766,2355

112816,2361

112866,2363

112916,2353

112966,2361

113016,2359

113066,2356

113116,2357

113166,2355

113216,2352

113266,2355

113316,2360

113366,2350

113416,2359

113466,2361

113516,2356

113566,2356

113616,2355

113666,2354

113716,2348

113766,2363

113816,2346

113866,2344

113916,2346

113966,2355

114016,2347

114066,2353

114116,2357

114166,2358

114216,2350

114266,2346

114316,2347

114366,2347

114416,2348

114466,2350

114516,2351

114566,2352

114616,2347

114666,2347

114716,2343

114766,2346

114816,2341

114866,2346

114916,2351

114966,2349

115016,2344

115066,2339

115116,2339

115166,2339

115216,2334

115266,2337

115316,2342

115366,2332

115416,2343

115466,2334

115516,2337

115566,2334

115616,2337

115666,2333

115716,2339

115766,2334

115816,2333

115866,2335

115916,2339

115966,2335

116016,2335

116066,2341

116116,2328

116166,2335

116216,2336

116266,2334

116316,2333

116366,2333

116416,2336

116466,2327

116516,2325

116566,2338

116616,2324

116666,2327

116716,2329

116766,2335

116816,2325

116866,2330

116916,2326

116966,2331

117016,2327

117066,2327

117116,2330

117166,2324

117216,2329

117266,2326

117316,2333

117366,2321

117416,2325

117466,2325

117516,2331

117566,2327

117616,2324

117666,2324

117716,2322

117766,2325

117816,2329

117866,2325

117916,2327

117966,2324

118016,2329

118066,2318

118116,2316

118166,2318

118216,2322

118266,2325

118316,2321

118366,2317

118416,2325

118466,2320

118516,2322

118566,2315

118616,2326

118666,2320

118716,2316

118766,2316

118816,2317

118866,2321

118916,2318

118966,2316

119016,2315

119066,2323

119116,2322

119166,2315

119216,2318

119266,2322

119316,2322

119366,2320

119416,2321

119466,2319

119516,2318

119566,2318

119616,2317

119666,2324

119716,2318

119766,2321

119816,2320

119866,2322

119916,2321

119966,2318

120016,2321

120066,2322

120116,2319

120166,2321

120216,2312

120266,2318

120316,2316

120366,2315

120416,2317

120466,2317

120516,2315

120566,2315

120616,2314

120666,2315

120716,2316

120766,2316

120816,2313

120866,2314

120916,2316

120966,2315

121016,2313

121066,2318

121116,2314

121166,2313

121216,2312

121266,2312

121316,2312

121366,2308

121416,2316

121466,2310

121516,2312

121566,2311

121616,2309

121666,2309

121716,2311

121766,2310

121816,2312

121866,2314

121916,2312

121966,2305

122016,2309

122066,2307

122116,2308

122166,2311

122216,2306

122266,2311

122316,2308

122366,2311

122416,2304

122466,2308

122516,2310

122566,2310

122616,2309

122666,2308

122716,2308

122766,2306

122816,2310

122866,2310

122916,2311

122966,2313

123016,2305

123066,2306

123116,2312

123166,2312

123216,2310

123266,2308

123316,2315

123366,2312

123416,2313

123466,2309

123516,2309

123566,2311

123616,2315

123666,2310

123716,2312

123766,2307

123816,2309

123866,2311

123916,2312

123966,2308

124016,2312

124066,2311

124116,2308

124166,2315

124216,2317

124266,2308

124316,2310

124366,2306

124416,2310

124466,2312

124516,2311

124566,2311

124616,2305

124666,2309

124716,2312

124766,2306

124816,2312

124866,2309

124916,2321

124966,2325

125016,2321

125066,2316

125116,2339

125166,2343

125216,2331

125266,2333

125316,2335

125366,2335

125416,2335

125466,2339

125516,2341

125566,2337

125616,2333

125666,2330

125716,2333

125766,2340

125816,2346

125866,2341

125916,2351

125966,2342

126016,2342

126066,2344

126116,2344

126166,2337

126216,2339

126266,2345

126316,2349

126366,2341

126416,2346

126466,2340

126516,2341

126566,2347

126616,2345

126666,2334

126716,2324

126766,2330

126816,2329

126866,2337

126916,2331

126966,2329

127016,2329

127066,2323

127116,2322

127166,2329

127216,2327

127266,2327

127316,2332

127366,2332

127416,2335

127466,2334

127516,2337

127566,2326

127616,2335

127666,2337

127716,2339

127766,2338

127816,2333

127866,2318

127916,2333

127966,2332

128016,2338

128066,2338

128116,2337

128166,2355

128216,2342

128266,2334

128316,2338

128366,2342

128416,2337

128466,2330

128516,2342

128566,2340

128616,2344

128666,2346

128716,2346

128766,2343

128816,2352

128866,2347

128916,2353

128966,2348

129016,2351

129066,2352

129116,2351

129166,2357

129216,2362

129266,2360

129316,2357

129366,2363

129416,2360

129466,2359

129516,2357

129566,2355

129616,2364

129666,2360

129716,2363

129766,2354

129816,2355

129866,2351

129916,2361

129966,2363

130016,2367

130066,2361

130116,2367

130166,2361

130216,2367

130266,2373

130316,2363

130366,2367

130416,2365

130466,2373

130516,2369

130566,2375

130616,2374

130666,2367

130716,2367

130766,2365

130816,2374

130866,2370

130916,2380

130966,2369

131016,2384

131066,2386

131166,2385

131216,2380

131266,2385

131316,2377

131366,2387

131416,2387

131466,2390

131516,2396

131566,2396

131616,2411

131666,2407

131716,2411

131766,2415

131816,2418

131866,2417

131916,2427

131966,2423

132016,2414

132066,2415

132116,2418

132166,2426

132216,2432

132266,2426

132316,2435

132366,2429

132416,2430

132466,2442

132516,2433

132566,2445

132616,2437

132666,2448

132716,2448

132766,2445

132816,2449

132866,2458

132916,2456

132966,2454

133016,2453

133066,2465

133116,2461

133166,2470

133216,2478

133266,2474

133316,2472

133366,2478

133416,2486

133466,2510

133516,2505

133566,2505

133616,2516

133666,2524

133716,2526

133766,2535

133816,2513

133866,2497

133916,2486

133966,2503

134016,2521

134066,2521

134116,2521

134166,2534

134216,2512

134266,2509

134316,2526

134366,2526

134416,2519

134466,2521

134516,2549

134566,2522

134616,2580

134666,2587

134716,2661

134766,2529

134816,2618

134866,2596

134916,2550

134966,2582

135016,2584

135066,2632

135116,2618

135166,2624

135216,2664

135266,2644

135316,2689

135366,2730

135416,2722

135466,2747

135516,2789

135566,2808

135616,2866

135666,2917

135716,3059

135766,3294

135816,3046

135866,2924

135916,2820

135966,2765

136016,2755

136066,2719

136116,2805

136166,2770

136216,2757

136266,2758

136316,2749

136366,2747

136416,2753

136466,2755

136516,2760

136566,2739

136616,2730

136666,2751

136716,2738

136766,2731

136816,2756

136866,2747

136916,2764

136966,0

137016,0

137066,0

137116,0

137166,0

137216,0

137266,0

137316,0

137366,0

137416,0

137466,0

137516,0

137566,0

137616,0

137666,2652

137716,2712

137766,2706

137816,2717

137866,2714

137916,2736

137966,2772

138016,2711

138066,2669

138116,2643

138166,2656

138216,2665

138266,2664

138316,2668

138366,2672

138416,2678

138466,2688
